index,n_imgs,maxN,stepN,repN,batch_size,n_threads,name,time,order,wait0_0,wait0_1,wait0_2,wait0_3,wait_0,wait_1,wait_2,wait_3,copy1_0,copy1_1,copy1_2,copy1_3,copy2_0,copy2_1,copy2_2,copy2_3,run_0,run_1,run_2,run_3,ttime_0,ttime_1,ttime_2,ttime_3,wtime_0,wtime_1,wtime_2,wtime_3
0,1,81,2,4,1,1,sequence,0.0017243744996449095,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,81,2,4,3,1,sequence,0.005125499999849126,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,81,2,4,5,1,sequence,0.008465252500172937,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,7,81,2,4,7,1,sequence,0.011681308249535505,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9,81,2,4,9,1,sequence,0.01507420899997669,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,11,81,2,4,11,1,sequence,0.01990176774961583,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,13,81,2,4,13,1,sequence,0.021862160499949823,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,15,81,2,4,15,1,sequence,0.025703598000291095,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,17,81,2,4,17,1,sequence,0.029476212499503163,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,19,81,2,4,19,1,sequence,0.03306920750037534,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,21,81,2,4,21,1,sequence,0.03988360824951087,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,23,81,2,4,23,1,sequence,0.03931744975034235,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,25,81,2,4,25,1,sequence,0.04286609575046896,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,27,81,2,4,27,1,sequence,0.045544142500148155,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,29,81,2,4,29,1,sequence,0.048666076250810875,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,31,81,2,4,31,1,sequence,0.05269670825055073,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,33,81,2,4,33,1,sequence,0.05829199449999578,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,35,81,2,4,35,1,sequence,0.05930976499985263,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,37,81,2,4,37,1,sequence,0.06336014624957897,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,39,81,2,4,39,1,sequence,0.06625233774957451,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,41,81,2,4,41,1,sequence,0.07019382500038773,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,43,81,2,4,43,1,sequence,0.07352062774953083,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,45,81,2,4,45,1,sequence,0.08236666949960636,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,47,81,2,4,47,1,sequence,0.08180973574962991,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,49,81,2,4,49,1,sequence,0.08363355750043411,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,51,81,2,4,51,1,sequence,0.0883719192497665,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,53,81,2,4,53,1,sequence,0.09262821999982407,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,55,81,2,4,55,1,sequence,0.09875616599947534,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,57,81,2,4,57,1,sequence,0.09851377300037711,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,59,81,2,4,59,1,sequence,0.10109684749932057,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,61,81,2,4,61,1,sequence,0.10675930724937643,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,63,81,2,4,63,1,sequence,0.1090605899998991,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,65,81,2,4,65,1,sequence,0.11840279224998085,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,67,81,2,4,67,1,sequence,0.11851373899935425,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,69,81,2,4,69,1,sequence,0.11881103025007178,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,71,81,2,4,71,1,sequence,0.125756452499445,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,73,81,2,4,73,1,sequence,0.13301611550014059,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,75,81,2,4,75,1,sequence,0.12935067250055,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,77,81,2,4,77,1,sequence,0.13668565824991674,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,79,81,2,4,79,1,sequence,0.13850528000057238,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1,81,2,4,1,4,parallel,0.003939735000130895,True,0.0,0.0008000000000000001,0.0012000000000000003,0.0013500000000000003,0.0,0.0008000000000000001,0.0012000000000000003,0.0013500000000000003,0.0001702702484180918,0.00010117225065187085,0.00011332174926792504,0.00012339625027379952,8.112299929052824e-05,0.00014894600008119596,0.00016476999917358626,8.199749572668225e-06,0.0014121837511993363,0.0006687052491543,0.0003235655003663851,0.00017377024960296694,0.0016694017504050862,0.0022941082506804378,0.0028123677511757705,0.0030230370011850027,1.0500007192604244e-06,0.001369909999993979,0.0022058105014366447,0.002715745750720089
41,3,81,2,4,3,4,parallel,0.008242809500188741,True,0.0,0.0009250000000000003,0.0013250000000000004,0.0015000000000000005,0.0,0.0015250000000000003,0.0028499999999999997,0.0030499999999999998,0.0005866077499376843,0.00025174275197059615,0.000254818001849344,0.00030216625054890756,0.0002504425001461641,0.00043453724811115535,0.0005074602486274671,3.47734994647908e-05,0.004480619502828631,0.002715495500524412,0.001082592999409826,0.0005421595014922787,0.0053340439990279265,0.006848250499388087,0.007294487252693216,0.007431958002598549,2.4497476260876283e-06,0.003430824998758908,0.005436191248918476,0.0065474087505208445
42,5,81,2,4,5,4,parallel,0.010067156000332034,True,0.0,0.0008750000000000001,0.0012750000000000005,0.0014750000000000004,0.0,0.0022,0.002924999999999999,0.0033749999999999987,0.0007789022502038279,0.0003574897473299643,0.0004009632511952077,0.00045556225086329505,0.0004199877521386952,0.000710154497937765,0.0008898239966583787,5.787399732071208e-05,0.007010070748037833,0.002422354002192151,0.001788972750546236,0.0008486999986416777,0.008237234249463654,0.008699071251612622,0.00912750825045805,0.009258529748876754,3.9499991544289514e-06,0.005183899002986436,0.006024748749950959,0.007886944251367822
43,7,81,2,4,7,4,parallel,0.014931889249965025,True,0.0,0.0008250000000000002,0.0012000000000000003,0.0012250000000000004,0.0,0.0031999999999999984,0.004524999999999999,0.004599999999999999,0.001141292000284011,0.0004800607493962161,0.0011780652494053356,0.0006235572482182761,0.0005668585026796791,0.000981896000666893,0.0011902897467734874,9.577250057191122e-05,0.01128957074979553,0.0033806762512540445,0.0018460710025465232,0.002048439499048982,0.013035844249316142,0.013459307247103425,0.01389116974951321,0.01381764675170416,5.499497092387173e-06,0.008583124998949643,0.009646318999330106,0.011037028001737781
44,9,81,2,4,9,4,parallel,0.01674991100026091,True,0.0,0.0008000000000000001,0.0012000000000000003,0.0014000000000000002,0.0,0.0031749999999999986,0.004775,0.0052250000000000005,0.0014209592491170042,0.0005919075038036681,0.0006627307520830072,0.000788976752119197,0.0007149295024646563,0.0013299864986038301,0.0015251812501446693,0.00010707199999160366,0.012705803499557078,0.0042715012468761415,0.0025830245003817254,0.0022957579985813936,0.014891291000822093,0.015282954249414615,0.015686792000451533,0.01579678975213028,6.6247503127669916e-06,0.00904701100080274,0.010877206997975009,0.012588958499691216
45,11,81,2,4,11,4,parallel,0.019098667499747535,True,0.0,0.0007750000000000001,0.0011750000000000003,0.0013750000000000004,0.0,0.003449999999999998,0.005425000000000002,0.005925000000000003,0.0017690985032459139,0.0008625257496532868,0.0007936020001579891,0.0009008487504615914,0.0008750502556722495,0.0015822779996597092,0.0018726704984146636,0.00011672025175357703,0.014535649494064273,0.0052354717527123285,0.0034130747508243076,0.0029242902501209755,0.017238371498024208,0.017641185494539968,0.01807682275011757,0.018200793248070113,7.950000508571975e-06,0.0099099357448722,0.011952176248996693,0.014239309749427775
46,13,81,2,4,13,4,parallel,0.022169527749611007,True,0.0,0.0008000000000000001,0.0012000000000000003,0.0014000000000000004,0.0,0.0038499999999999975,0.0063000000000000035,0.006875000000000005,0.0020854635013165534,0.0008131259983201744,0.0009335980057585402,0.0010662194963515503,0.0010260947501592455,0.0018092967575285002,0.002283606994751608,0.00013779549499304267,0.016848258248501224,0.006279716746576014,0.004446045499207685,0.002995462252329162,0.02003371500359208,0.0206859957497727,0.02110985925355635,0.0212726792506146,1.5099998563528061e-05,0.011722707753506256,0.013392284748078964,0.017050977753569896
47,15,81,2,4,15,4,parallel,0.026373605250228138,True,0.0,0.0008000000000000001,0.0012250000000000004,0.0014000000000000004,0.0,0.004975,0.0078000000000000074,0.008525000000000005,0.0026090740011568414,0.0009333205025541247,0.001071143503395433,0.0012129150018154178,0.001185090496619523,0.0020911640031044954,0.002511101753952971,0.00016209650129894726,0.020416303747879283,0.006943973748093413,0.004085005741217174,0.0043986452465105685,0.024295215501297207,0.02471705400330393,0.025301636246695125,0.02540925824723672,1.082425569620682e-05,0.014679846747640113,0.017573437249666313,0.019610727247709292
48,17,81,2,4,17,4,parallel,0.03126301249994867,True,0.0,0.0007750000000000001,0.0011750000000000005,0.0014000000000000004,0.0,0.0049250000000000006,0.007675000000000005,0.008425000000000002,0.00394981024783192,0.00128111325102509,0.0012223147505210363,0.0015317812494686223,0.0013682610069736256,0.002529927003706689,0.0035199467492930125,0.00019364524632692337,0.02322064774489263,0.008666620246003731,0.006669379251434293,0.004547316247226263,0.02863191399774223,0.02924427099605964,0.02967375875232392,0.03020289375217544,1.347450142930029e-05,0.016679812497386592,0.018188369751442224,0.023899401253402175
49,19,81,2,4,19,4,parallel,0.032885439999517985,True,0.0,0.0007750000000000001,0.0012000000000000003,0.0014000000000000004,0.0,0.006150000000000003,0.009799999999999996,0.010299999999999993,0.003367726498254342,0.0011834669994641445,0.0013401107489698916,0.0015024792537587928,0.001517931504167791,0.002650347998496727,0.0031864065003901487,0.00019034449633181794,0.02567557449947344,0.008745369252210367,0.004968080750586523,0.006788602247979725,0.03066722950188705,0.031101942248824344,0.031621751247257635,0.03186969499620318,1.4799501514062285e-05,0.018435811249219114,0.022049955247894104,0.023357744499662658
50,21,81,2,4,21,4,parallel,0.03466276325070794,True,0.0,0.0007500000000000002,0.0011500000000000004,0.0013250000000000002,0.0,0.0059000000000000025,0.009399999999999999,0.01077499999999999,0.003605219494602352,0.0012940372516823118,0.0015340294967245427,0.0016389537495342665,0.0014353337473949068,0.0029691637491850997,0.0036385687490110286,0.0002094195024255896,0.02744499975688086,0.010189302752223739,0.007011621001765889,0.0046742390004510526,0.03259992374751164,0.033063709997804835,0.03348167250169354,0.03363211849864456,1.82979993041954e-05,0.01851400874875253,0.021209355252722162,0.027075582498582662
51,23,81,2,4,23,4,parallel,0.037526154500483244,True,0.0,0.0007000000000000001,0.0010750000000000002,0.0012500000000000005,0.0,0.0071250000000000055,0.01089999999999999,0.012099999999999982,0.003928036249817524,0.0013998837521285168,0.0016408272540502367,0.0018357712515353342,0.0018010715039054048,0.0027039962478738744,0.0033733015006873757,0.00027999225221719826,0.029700458244406036,0.010595615997772256,0.0067155537490179995,0.007023018748441245,0.03555331225015834,0.035985049743430864,0.03631674074676994,0.036309089749011036,1.859900112322066e-05,0.02118235699708748,0.02448053574335063,0.027132408000397845
52,25,81,2,4,25,4,parallel,0.04176090600049065,True,0.0,0.0007250000000000002,0.0011000000000000003,0.0013000000000000004,0.0,0.007950000000000007,0.011849999999999984,0.013649999999999973,0.0043153234973942745,0.0014994090070103994,0.0017842229972302448,0.001977343248654506,0.0019159942494297866,0.003311951745672559,0.00403468275180785,0.00029776474912068807,0.033340928749566956,0.011546936998456658,0.006734303001394437,0.007513606748034363,0.039717841253150254,0.04015817724666704,0.040595890750410035,0.040708711501793005,2.1499005015357397e-05,0.023687406248427578,0.027938634749261837,0.03087784825129347
53,27,81,2,4,27,4,parallel,0.04488291474990547,True,0.0,0.0008000000000000001,0.0011750000000000005,0.0013750000000000004,0.0,0.008450000000000004,0.013574999999999974,0.014649999999999965,0.004638089995751216,0.0016799747490949812,0.0018647962469913182,0.002151085744117154,0.0019941435020882636,0.003476798005067394,0.00424207650758035,0.0003552147481968859,0.03609386950120097,0.012339616248027596,0.006965820498407993,0.009053261250301148,0.042871848751929065,0.04329418649922445,0.043719623246033734,0.0438470967583271,2.1374752577685285e-05,0.02566935199774889,0.030535407998286246,0.03223831176273961
54,29,81,2,4,29,4,parallel,0.04871005299992248,True,0.0,0.0007500000000000001,0.0011000000000000003,0.0013000000000000004,0.0,0.009999999999999995,0.015249999999999963,0.016224999999999955,0.004970430248249613,0.0017703457506286213,0.001980042504328594,0.0022649329994237632,0.002090538500851835,0.003568669500054966,0.004349722995357297,0.0003428667514526751,0.03936949974649906,0.01315286725275655,0.007469455504178768,0.009084610502213764,0.04659053900741128,0.04706222700224316,0.04750341399903846,0.04764298525333288,2.349900569242891e-05,0.028437597249649116,0.03358722174743889,0.03589880100389564
55,31,81,2,4,31,4,parallel,0.050950362749972555,True,0.0,0.0007250000000000002,0.0011000000000000003,0.0012750000000000003,0.0,0.009924999999999996,0.015074999999999965,0.016474999999999955,0.005674634752722341,0.0018400969956928748,0.0021495369928743457,0.0024706514941499336,0.0021601139997073915,0.003669842497401987,0.00447714550409728,0.00043286200343573,0.040887055746679835,0.01417801025127119,0.007768848502564651,0.010885433000112243,0.04889027375247679,0.049274486494141456,0.04971209874656779,0.049839044751934125,2.497449986549327e-05,0.029441339999721095,0.03518882100524934,0.0359968495040448
56,33,81,2,4,33,4,parallel,0.05332154349980556,True,0.0,0.0007000000000000001,0.0010500000000000002,0.0012500000000000002,0.0,0.010274999999999992,0.016224999999999955,0.01759999999999995,0.005629611741824192,0.0019861940054397564,0.0024804022496027756,0.00260012375201768,0.0022284085007413523,0.003757664995646337,0.004606665502251417,0.0003988874987044255,0.042774051007654634,0.016168526000910788,0.008598999746936897,0.010997479752404615,0.05081016724670917,0.051432698250209796,0.052064905750739854,0.052200876252754824,2.664974999788683e-05,0.029365141751441115,0.036241116002202034,0.0381499367467768
57,35,81,2,4,35,4,parallel,0.0577427144999092,True,0.0,0.0007000000000000001,0.0011000000000000003,0.0013000000000000004,0.0,0.012199999999999982,0.018224999999999943,0.01964999999999994,0.006628458000704995,0.0020755902587552555,0.0023933557495183777,0.0027057710040025995,0.002256158993986901,0.003884436248881684,0.004724038246422424,0.0004008630057796836,0.04662641100367182,0.015508771496570262,0.008398604250942299,0.012224267743476958,0.05570312274903699,0.05607368874552776,0.05650572625108907,0.05663769700186094,2.897374542953912e-05,0.03444924449286191,0.04084680650430528,0.041249097252148204
58,37,81,2,4,37,4,parallel,0.059202047000326274,True,0.0,0.0007000000000000001,0.0011000000000000003,0.0013250000000000007,0.0,0.01214999999999998,0.016674999999999954,0.019924999999999936,0.006268693746278586,0.002238410754216602,0.002609524252875417,0.0030443627501881565,0.0023735542408758192,0.004034457250781998,0.004898431507172063,0.00046578799720009556,0.047967650258215144,0.016966103991762793,0.010992505000103847,0.0121375442495264,0.0568241159999161,0.05723142900114908,0.057931659242967726,0.058065329747478245,3.11740004690364e-05,0.033821911250015546,0.039274652994208736,0.0423538630029725
59,39,81,2,4,39,4,parallel,0.06292656299956434,True,0.0,0.0007250000000000002,0.0010500000000000002,0.0012250000000000004,0.0,0.013049999999999977,0.01937499999999994,0.02112499999999993,0.006949421245735721,0.002325980752175383,0.0026860725020014797,0.0030245612551880185,0.002456852011164301,0.004237849996570731,0.005055028249444149,0.0004938604988637962,0.05095544025061827,0.01756591350022063,0.00944517398966127,0.01373495024836302,0.060581057505260105,0.061021042751235655,0.06162992649478838,0.061764872747517074,3.282425223005703e-05,0.03671407924775849,0.04428218175235088,0.04444697750022897
60,41,81,2,4,41,4,parallel,0.06531091875058337,True,0.0,0.0008000000000000001,0.0011000000000000003,0.0012750000000000003,0.0,0.013449999999999974,0.019824999999999936,0.022124999999999923,0.007134691241844848,0.002483127495906956,0.0028685662528005196,0.003440726508415537,0.002557124995291815,0.004244899503646593,0.005120275254739681,0.0005258615055936389,0.05316042425329215,0.018945496750347957,0.010942156494820665,0.013112864744471153,0.06308043325134349,0.06354969475432881,0.06398395699397952,0.064134952997847,3.479850511212135e-05,0.03768360075355304,0.044878414247250475,0.04698605124303867
61,43,81,2,4,43,4,parallel,0.06748540500029776,True,0.0,0.000675,0.0010750000000000002,0.0012500000000000002,0.0,0.013849999999999972,0.021324999999999927,0.02282499999999992,0.007395458498649532,0.002554501487793459,0.002926538253632316,0.003297753998594999,0.0025908749985319446,0.004298273503081873,0.005246397252449242,0.0005171337552383193,0.055066442498173274,0.019827571753921802,0.010589441495540086,0.013929768749221694,0.06528551874816912,0.0657294059965352,0.06616571774702606,0.06628729025487701,3.6149755942460615e-05,0.03885433925734105,0.04722742225203547,0.04847171050914767
62,45,81,2,4,45,4,parallel,0.07211656975050573,True,0.0,0.0007500000000000002,0.0011250000000000003,0.0013250000000000007,0.0,0.015199999999999964,0.02242499999999992,0.024624999999999904,0.007799922754202271,0.0026679935081119766,0.003091910258262942,0.003552395250153495,0.002402231495580054,0.0046716907527297735,0.005539287501051149,0.0006467572475230554,0.05945176424847887,0.020143188743531937,0.011448915753135225,0.015469972257960762,0.06990731150654028,0.07029232300737931,0.07071613649532082,0.0708992807467439,4.597375027515227e-05,0.04260838250138477,0.050452227995265275,0.05115145799936727
63,47,81,2,4,47,4,parallel,0.07286072299939406,True,0.0,0.0006250000000000001,0.0009750000000000002,0.0011750000000000003,0.0,0.01587499999999996,0.023524999999999914,0.025424999999999903,0.008271833498838532,0.002755594247901172,0.0031676810012868373,0.0035619942527773674,0.0028953420032848953,0.0039980602532523335,0.00507557824585092,0.0006179300007715938,0.059154596745429444,0.020826039498388127,0.010887383501540171,0.01695028149879363,0.07058006500119518,0.07094827874880139,0.07130761925145634,0.07143143900611904,4.4124007217760663e-05,0.04316176650081616,0.05198890774954634,0.05022098474364611
64,49,81,2,4,49,4,parallel,0.07628962299986597,True,0.0,0.0007000000000000001,0.0010750000000000004,0.0012750000000000005,0.0,0.01557499999999996,0.023574999999999915,0.026424999999999896,0.008649599248201412,0.0029434627476803144,0.003345951246046752,0.00371831523898436,0.002888216504288721,0.004388172248582123,0.0058140032524534035,0.0006491070071206195,0.062322029997631034,0.023188450256384385,0.013253491256364214,0.014724671747899265,0.07412583724999422,0.07442795325005136,0.07486248899385828,0.07498178649802867,4.1873505324474536e-05,0.04368680024799687,0.0522442984938607,0.055806819760618964
65,51,81,2,4,51,4,parallel,0.07934200874933595,True,0.0,0.0007500000000000002,0.0011000000000000003,0.0013250000000000007,0.0,0.016424999999999957,0.02424999999999991,0.02749999999999989,0.008934390260037617,0.003162204248837952,0.0034861232534240116,0.003923058986401884,0.0028501172519099782,0.0047425862549062,0.005812756249724771,0.0006542300016008085,0.06512937273782882,0.024736782000218227,0.01333436025561241,0.016024082252442895,0.07718949675290787,0.07758510950498021,0.07803642299313651,0.07817179299945565,4.314900252211373e-05,0.04470914375360735,0.05519031523999729,0.05748527350806398
66,53,81,2,4,53,4,parallel,0.08158741825081961,True,0.0,0.0008000000000000001,0.0012500000000000005,0.0014250000000000005,0.0,0.016174999999999957,0.025049999999999906,0.028474999999999886,0.009118857255089097,0.00342477474896441,0.0036632417504733894,0.004009258249425329,0.002912863005803956,0.004795385752004222,0.005859129758391646,0.0006329592597467126,0.06702852025227912,0.02609126224888314,0.01439645574100723,0.01629207299265545,0.07935108325364126,0.079747846747523,0.08019605874596891,0.08033328025612718,4.344874105299823e-05,0.045196580750598514,0.05605663899859792,0.059314493755664444
67,55,81,2,4,55,4,parallel,0.08664864574984676,True,0.0,0.0007000000000000001,0.0010750000000000002,0.0012750000000000003,0.0,0.018449999999999946,0.0255749999999999,0.02924999999999988,0.00944919774246955,0.0032272342477881466,0.004133428005843598,0.004463345253498119,0.002979960995617148,0.005034328254623688,0.006118620250163076,0.0006566309966729023,0.0716800332584171,0.025829269754467532,0.01577101399834646,0.019893167744157836,0.08441116075027821,0.08486262224232632,0.0852914094894004,0.08542690499325545,4.6948501221777406e-05,0.05052382324447535,0.05903270373983105,0.06031893849831249
68,57,81,2,4,57,4,parallel,0.08701738499985368,True,0.0,0.0007750000000000001,0.0011500000000000004,0.0013500000000000005,0.0,0.018199999999999945,0.026924999999999893,0.030499999999999867,0.010066981751151616,0.0034425994990670006,0.00399998250304634,0.0043887962674489245,0.0030023852377780713,0.005094977507724252,0.006083095500798663,0.0007272025022757589,0.07121234400347021,0.026198959747489425,0.014731197001310647,0.0179260012382656,0.08459360375491087,0.08522153725334647,0.08568257375100075,0.08580367074773676,4.774899844051106e-05,0.05022328375525831,0.0606308297446958,0.06266592374049651
69,59,81,2,4,59,4,parallel,0.09150807874993916,True,0.0,0.0007750000000000001,0.0011000000000000003,0.0012750000000000003,0.0,0.019999999999999934,0.029524999999999878,0.030274999999999896,0.01024512624462659,0.0035103720001643524,0.004003433503385168,0.00453151900183002,0.003160232746267866,0.0051337007480469765,0.006303989745902072,0.0006456070077547338,0.07552234550439607,0.02649532575651392,0.01405386350415938,0.022030805500435235,0.08925569500479469,0.0897071072477047,0.0901494924992221,0.09026964076110744,4.989825811207993e-05,0.05428816625044419,0.06554206273904128,0.06296583749826823
70,61,81,2,4,61,4,parallel,0.09297641100056353,True,0.0,0.0007500000000000002,0.0011250000000000003,0.0013250000000000004,0.0,0.020524999999999932,0.030224999999999873,0.03329999999999993,0.0105160672474085,0.0035960194991275785,0.00418007899679651,0.004675589249927725,0.003188281754773925,0.005182799998692644,0.006520382487906318,0.0006610074970012647,0.07663129000502522,0.027129807252094906,0.014556875271409808,0.020020140254928265,0.09068697850580065,0.09118786200724571,0.09162712499801273,0.09174369775610103,5.3222996029944625e-05,0.05499694375612307,0.06611586950020865,0.06628588775674871
71,63,81,2,4,63,4,parallel,0.09584695225021278,True,0.0,0.0007250000000000002,0.0010750000000000002,0.0012750000000000003,0.0,0.021649999999999926,0.031149999999999876,0.034249999999999954,0.010841182008334727,0.0038432630026363768,0.00424045150521124,0.004796284260919492,0.0032424794972030213,0.00522959625141084,0.006451711004956451,0.0007189057496361784,0.07920181324516307,0.02771156750168302,0.01499808574499184,0.021469020996846666,0.09363349024806666,0.0940286297500279,0.09447119224660128,0.09460013750049256,5.377349862101255e-05,0.05696576349419047,0.06851522499709972,0.06750603049567871
72,65,81,2,4,65,4,parallel,0.09853602349994617,True,0.0,0.0007500000000000001,0.0011250000000000003,0.0013000000000000004,0.0,0.021474999999999925,0.030874999999999885,0.03462499999999997,0.011410341510782018,0.003778490008699009,0.004548442253508256,0.00493358200401417,0.003395375244508614,0.005291021757329872,0.006798026255637524,0.0007595295055580209,0.08106193574712961,0.029807652495946968,0.016647792492221924,0.02121985649500857,0.09623339274457976,0.09673074999591336,0.09715738974955457,0.09728093675312266,6.432274312828667e-05,0.05756594399099413,0.06887756225114572,0.07026042325378512
73,67,81,2,4,67,4,parallel,0.10194412375039974,True,0.0,0.0007500000000000002,0.0011250000000000003,0.0013250000000000004,0.0,0.02159999999999992,0.03274999999999991,0.03547499999999999,0.011526637749739166,0.004049578998092329,0.004515918248216622,0.0051918227600253886,0.0035877687369065825,0.005514938509804779,0.006798250255087623,0.000724684000488196,0.08415169325508032,0.03119776424500742,0.016076331002295774,0.02186748374515446,0.09963756575052685,0.10010300299836672,0.10055061349703465,0.10067650975724973,5.709874858439434e-05,0.05900358049893839,0.07287202150018857,0.0727748227536722
74,69,81,2,4,69,4,parallel,0.10353575224962697,True,0.0,0.0007000000000000001,0.0011000000000000003,0.0013000000000000004,0.0,0.021224999999999928,0.03137499999999989,0.03597500000000001,0.011779183497310441,0.004374446002657351,0.004937355266520171,0.005536157745154924,0.003083585254898935,0.00584877925030014,0.006833724500211247,0.0008182250039681094,0.08582736874996044,0.03303801074525836,0.019281088986645045,0.01886300075784675,0.10107969799992134,0.10165593100464321,0.10210654374986916,0.10223436425440013,5.79487495997455e-05,0.05805847750525572,0.0707531579901115,0.07688963400141802
75,71,81,2,4,71,4,parallel,0.10572146349932154,True,0.0,0.0007250000000000002,0.0010750000000000002,0.0012750000000000003,0.0,0.023899999999999907,0.03264999999999994,0.03762500000000005,0.012285665749004693,0.0041162532525049755,0.004901107997284271,0.0054937374934525,0.0034913985036837403,0.005229146007877716,0.006399813743882987,0.0008269529998869984,0.08732582924494636,0.031705126494671276,0.017975526006921427,0.02203998125241924,0.10349412950290571,0.10385009449964855,0.1042858054915996,0.10441360149343382,5.9473754845384974e-05,0.062472755493217846,0.07470636523885332,0.07593470799838542
76,73,81,2,4,73,4,parallel,0.11092221150011028,True,0.0,0.0007250000000000002,0.0011250000000000003,0.0013250000000000002,0.0,0.022224999999999922,0.035424999999999984,0.03877500000000009,0.012716025999907288,0.0045583425016957335,0.00484183475964528,0.005608156743619475,0.00352891998954874,0.00569410875414178,0.007134966249395802,0.0009203730041917879,0.0917834722531552,0.03662795524542162,0.019098067506092775,0.02159167200261436,0.10843115775787737,0.10903654149569775,0.10946972849342274,0.10958152524835896,6.312325513135875e-05,0.06169180049801071,0.07808929198199621,0.0813358525001604
77,75,81,2,4,75,4,parallel,0.11470842600010656,True,0.0,0.0007250000000000002,0.0010500000000000004,0.0012000000000000003,0.0,0.025324999999999903,0.03707500000000004,0.04075000000000014,0.012794377244063071,0.004679066513745056,0.005102023755171103,0.0058479535018705064,0.003818764496827498,0.005809308499010513,0.0072303407523577334,0.0008825735094433185,0.09536833875063166,0.03400080624214752,0.018379015748905658,0.024681954497282277,0.11241624224294355,0.112837306261099,0.11326241874667176,0.11337986450052995,6.369825132424012e-05,0.06794161425659695,0.08224072323719156,0.081836211744303
78,77,81,2,4,77,4,parallel,0.11531418325012055,True,0.0,0.0007500000000000001,0.0011250000000000003,0.0013000000000000004,0.0,0.0253749999999999,0.03625000000000001,0.040950000000000146,0.013207564010372153,0.0045025172585155815,0.0053431670066856896,0.005849828010468627,0.003750017755010049,0.005939474752267415,0.00767797649041313,0.0008076760123003623,0.09563060548953217,0.03479988400158618,0.01941003499814542,0.025094593989706482,0.11301667524639925,0.11340741350613825,0.11385452550257469,0.1139801469980739,6.429874338209629e-05,0.06782732124702306,0.08110288324769499,0.0820873012435186
79,79,81,2,4,79,4,parallel,0.11862803675012401,True,0.0,0.0007250000000000002,0.0011000000000000003,0.0012750000000000003,0.0,0.0257999999999999,0.03817500000000007,0.04250000000000019,0.013689974251064996,0.004642184507247293,0.005368717503188236,0.006016223995175096,0.003820065502623038,0.005922649009335146,0.007323611243009509,0.0008581757547290181,0.09837137600607093,0.0364986389868136,0.01964317749843758,0.02728265349742287,0.11631195425979968,0.11674191600013728,0.11716817875912966,0.11728484824197949,6.56220045129885e-05,0.06931825249557733,0.08451208274527744,0.08298452424605784
